============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.1.1, pluggy-1.6.0 -- /root/.cache/uv/archive-v0/1AkxP-mujhR-PSRbJnK1f/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.12', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.36', 'Packages': {'pytest': '9.1.1', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.14.2', 'timeout': '2.4.0', 'metadata': '3.1.1', 'json-report': '1.5.0', 'json-ctrf': '0.5.2'}}
rootdir: /tmp/tmpt_y1f5gi
configfile: pytest.ini
plugins: anyio-4.14.2, timeout-2.4.0, metadata-3.1.1, json-report-1.5.0, json-ctrf-0.5.2
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 185 items

.evaluation_tests/test_checkpoint_1.py::TestCore::test_initial_stats ERROR [  0%]
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_4.py:62: RuntimeError
_ ERROR at setup of TestFunctionality.test_command_chains_extended[chain_track_multiple_patterns] _

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_4.py:97: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:45043', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_4.py:62: RuntimeError
_ ERROR at setup of TestFunctionality.test_command_chains_extended[zero_duration_commands] _

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_4.py:97: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:45043', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_4.py:62: RuntimeError
_ ERROR at setup of TestFunctionality.test_command_chains_extended[chain_success_then_failure_at_end] _

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_4.py:97: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:45043', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_4.py:62: RuntimeError
_ ERROR at setup of TestFunctionality.test_command_chains_extended[failure_at_start_required_at_end] _

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_4.py:97: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:45043', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_4.py:62: RuntimeError
_ ERROR at setup of TestFunctionality.test_command_chains_extended[chain_with_special_characters] _

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_4.py:97: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:45043', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_4.py:62: RuntimeError
_ ERROR at setup of TestFunctionality.test_command_chains_extended[alternating_success_failure_continue] _

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_4.py:97: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:45043', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
E               stdout:
E               
E               stderr:
E                 File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
E                   "total": 0,
E               IndentationError: unexpected indent

.evaluation_tests/test_checkpoint_4.py:62: RuntimeError
_ ERROR at setup of TestFunctionality.test_command_chains_extended[single_required_only] _

entrypoint_argv = ['uv', 'run', 'execution_server.py']

    @pytest.fixture(scope="class")
    def server_url(
        entrypoint_argv: list[str],
    ) -> Generator[str, None, None]:
        port = _get_free_port()
        cmd = entrypoint_argv + [
            "--port",
            str(port),
            "--address",
            "127.0.0.1",
        ]
        proc = subprocess.Popen(
            cmd,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            text=True,
        )
        base_url = f"http://127.0.0.1:{port}"
        try:
>           _wait_for_server(proc, base_url)

.evaluation_tests/test_checkpoint_4.py:97: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

proc = <Popen: returncode: 1 args: ['uv', 'run', 'execution_server.py', '--port', '...>
base_url = 'http://127.0.0.1:45043', timeout = 5.0

    def _wait_for_server(
        proc: subprocess.Popen[str], base_url: str, timeout: float = 5.0
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "Server exited early with code "
                    f"{proc.returncode}.\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: Server exited early with code 1.
